relative_path,sha256,bytes
README.md,8d7188b0dd25a1e6ae553a90dbffac7fb14234175010719b8d647fd7b407d716,2533
aligned_models/af_271828_V2PMHC_059a1481886fcb83_m0.pdb,c847777e0532998c631d559013dda41964cef3476365e2cba38b22734fc9a44e,248945
aligned_models/af_271828_V2PMHC_059a1481886fcb83_m1.pdb,f73a3269c7af6b53aed0a8ad259a3457613314287726ad5acaebadeb1589e7ca,248945
aligned_models/af_271828_V2PMHC_059a1481886fcb83_m2.pdb,b715c6aa0109f9d3cd2f99f32a26e0cdc0e1323db0ed0e7c7dec6feca271758e,248945
aligned_models/af_271828_V2PMHC_059a1481886fcb83_m3.pdb,880ff41f96f66b810327cde9eadf79fbaab2af404e595be479c71bffc44f9a91,248945
aligned_models/af_271828_V2PMHC_059a1481886fcb83_m4.pdb,cde3998bd0c179cd5e1d7f2ed0e1033310e66d5de1ac4d6cf4889854629ee2d4,248945
aligned_models/af_271828_V2PMHC_09f27211b3e8bfb0_m0.pdb,bbaf8b7b3706c70f032449c3cc1ef5e66eee24a0ff3fbdf0fb48e3eebec6ba95,248392
aligned_models/af_271828_V2PMHC_09f27211b3e8bfb0_m1.pdb,e23a797de0719dad1d6df53930940e09d7210e0cb33cc5ad529271c2c00a2be7,248392
aligned_models/af_271828_V2PMHC_09f27211b3e8bfb0_m2.pdb,cb3d0e7b3da09a5a3761bc1d7ce815a9a6ba47b21238e4cff4b4c65eadc739d6,248392
aligned_models/af_271828_V2PMHC_09f27211b3e8bfb0_m3.pdb,c8aaa064504a5787c8d567e5c6e4c9e7b36682c444bdcebd5027526b827f0c06,248392
aligned_models/af_271828_V2PMHC_09f27211b3e8bfb0_m4.pdb,4062925c76577564ebb54f0a89856683079ba612331a29d70916cac8a5d1404e,248392
aligned_models/af_271828_V2PMHC_0c99052ea98ebd84_m0.pdb,0b33a0329cdcb1773b7f61fc071af5dca41d5efa4d8366806d5ff4f4cc64f396,248550
aligned_models/af_271828_V2PMHC_0c99052ea98ebd84_m1.pdb,7c691eb2be0ea42734f4d7f66eb812981c0afb6f71c5ce4802fc54ea3306a2ed,248550
