relative_path,sha256,size_bytes
METHODS.md,cfde2f30dd07b73c9b76e4828d76349fcc25dfff05b0697297f570a56abebf4f,3490
README.md,2be04d48bd3bb3cba1bbe660630f807de547345a9d36e06938cc63afa156c994,1272
RESULTS_SUMMARY.md,4d3584c1a1d9ffc72412a7e4fb8757600d7c82fa2ec517a5e4d4f85796f1691d,2224
analysis_manifest.json,b1c9d5eda0f24f04bfd5d8714f3bf4f7fe617d1871e3e4cfac5b96ff7054fbd0,2148
calibration/calibration_model_ensemble.csv,c64429296af94ec024d4d5bd02b6a59aae8b18a9d372d8ba927d6cc776c04631,429048
calibration/calibration_pair_summary_72.csv,56942a0c3f8a78cc8f3eaae811726a25e6b4f0c1a35303750b6ea6a534e883ad,49491
calibration/positive_recovery_report.csv,d42dc3d470504aef737bdc08490c3755f0ef5d28ca754f8c9ad5d7689053de33,553
calibration/seed_recovery_summary.csv,6230b8c58d66deac1e3ba0adbc4e80504072a1033ce861b3bc5a461b410d734e,909
discovery/cross_allele_consensus_1600.csv,c362a6cac3072fb9772f2239fe33390b77b3d535feae5ed499b36fae213b1a9c,785300
discovery/pair_model_ensemble.csv,233d4f87b42d7b6322030e95710a0e6ff1c18a4341d4393cc83125a4856b077b,40515905
discovery/pair_summary_6400.csv,4cce7d45855c3315e86cca566c08c26989ab89bffe37af5621e66c5389af5717,5784144
discovery/top_candidate_sets.csv,01af6c487a188549df69f4ea92943c88b80c7c8a017b41faace1997824507a35,122385
figures/figure_1_inventory_qc.svg,cc4edddb6d4524fee2176b675f337d220157b65059f3b0b1579f82898998a396,2234
figures/figure_2_discovery_heatmaps.svg,d7f09d890c2a8d43adfc2286dcf608af1d91436274d5a91f4194dae8b6617e6b,387055
figures/figure_2_heatmap_order.csv,a2bd7fe108c110fc298963a6deea28294399a6002a9e6b3f4fed24e1facf8b08,2589
figures/figure_3_ensemble_stability.svg,56d1f0371ef8ed0fbefd183496a666e455d5dbddfc0a6468e08deb754dc2eef8,490587
figures/figure_4_cross_allele_consensus.svg,daa790e67f7c2fcc6b64a2e1d8d53a3fab607235c90cfea89792b3c4887e51f2,116396
figures/figure_5_calibration.svg,f2a1e1570a7635f8adb1b0c9c3ca286d9254d7a5c816185869a8181b0b674afb,7005
inventory/calibration_model_inventory_24.csv,865cf89d88f6bdd70d2c2aacb284b6eebcdf1d6c09bbec83249e041cd08694db,11770
inventory/discovery_model_inventory_320.csv,6a5757b1e5757a6b30c13c1c11b253683d56047ec76ff01cbb6346b37e2c0a3c,164695
inventory/duplicate_download_occurrences.csv,278277fc7997cbf90c93f11877fd72ba801a45dbd3cdbc62ea37b577b6ccaeb0,109224
qc/job_qc_summary_344.csv,8feedad80d3d9f50b268c8578849027b03a8f31568b5d45813e9cef2d658fb5f,252213
qc/model_sample_qc.csv,5a074e294db25f30ef3d839fb6de3ddead005f2737ef42f6d16eac8c709b35b8,1798064
supplemental/divergent_duplicate_calibration_pair_sensitivity.csv,53b54e832c671be758e9ec85a5f072b330df550621c3d0383b250bf82acaf89d,3700
supplemental/divergent_duplicate_discovery_pair_sensitivity.csv,22dcabc2e3aae637c29a641d1f37d0142b0c86e569c93f7cb3cce171bc4c716a,923970
supplemental/divergent_duplicate_job_qc.csv,8e2916138c2f87356cebebb2889637c4f15a8cb2ae8947402f69f124f400a329,35437
supplemental/divergent_duplicate_model_sample_qc.csv,8c7fcd71f5ab4a56d007e24bc7b1ec93dbd687b7806f5b04e0aa59627f682573,231718
validation/README.md,396367d4e2eb2808f30ba7035e9cb2831303e253ada01a2973a69377e6255ce9,1451
validation/gold_standard_capture_summary.json,1d24731c7757904ace4cc3557766432838a1ce2c5c35b5ab54ab2c6c086b1d78,1291
validation/gold_standard_seed_recovery.csv,315f981fe91ad8dedca491547c8da4ec04932fbee073b4a1944da4e9bcbefec9,557
validation/gold_standard_sources.csv,386107cb8e07b01ee68c492ff80dc72ec5e5b24a4c66369d2e1c1cd209b34bf4,405
validation/gold_standard_systems.csv,5ef85e3a6601a4ba3b24206d9a783cb0c35ef7f3640f5f42abdb99911f705e6d,550
