relative_path,sha256,size_bytes
METHODS.md,ebcfa1ef8e9906584e8dbc41d0dc1987626af1ee506612568ac8a09cc66c0673,1479
README.md,3a60abe54ed41ae4b5fe423ddcf8329eab2337d0e9aab9cc48550c40e729408a,1343
RESULTS_SUMMARY.md,0af1cccb01fe78fb9f8fc78e1fbb702a1e8494e259933537ea2f1e78601af216,5541
all_hla_ranked_pairs.csv,e9ef1562ee87b626ad235920bb12d747063042162d9a80988d77c9bd831410f1,5379111
analysis_manifest.json,cf9de9706bdb775808cc0edfc11aee1c32e51343f693af748d450c84d4ff4ea8,2441
control_method_comparison.csv,828530da2cc62eac32680506bcc19526d43e1121787b8282d7bafc2309e5e483,957
ranking_gate.json,28df26394a19187e76643da8c9676a2ae99678735ccf1dc0460790d90c170cc7,1110
rankings/hla_drb1_03_01_ranked_pairs.csv,f923fddeeee68b468cbe80eb52306cf7a2047e3840d028660c5d39f83c4edfe1,1345604
rankings/hla_drb1_08_01_ranked_pairs.csv,06d61801db4c1bd37c4d445c3259b0e6fbd875d2bb11bd0fb068af6f39f13ef5,1344918
rankings/hla_drb1_13_03_ranked_pairs.csv,f73a60bb915a25d040a34890068d2edfda0c51a0134db0000a0422942f3c329e,1344576
rankings/hla_drb1_15_01_ranked_pairs.csv,c2aa20de77b398f81fdfd3209601d335ebfb32985a8cfbda51ada59b5618647d,1346782
selected_epitope_pair.csv,df9d29687b4584d922b58d2b1f85c2e88be8f8868864d72c5940855603256c29,1521
selected_epitope_pair.json,13684ebb572dbabbc2abe1a38c46b78ae7bba2285c851970be5dbed935f89b6e,2922
top_10_exact_epitopes_by_hla.csv,ab2e384c4ad6c137d2742df67f918d9117cf8d58306128170ae5b81df9a97258,25228
top_25_by_hla.csv,308586f19264506fd0e26b97f94b212fd0ee787c7c1c3fb0c948fa09749bf80c,84345
