relative_path,sha256,size_bytes
README.md,279455b4891b5530e34f79849bcd6175007136764256b4bafb111a59a37893e3,1172
RESULTS_SUMMARY.md,bf809e283a6468838303aa64ea6522b53c4002a1d13c5e662fe5b93c0109bfd0,5763
analysis_manifest.json,d3c97ff17a2828a4b451945e42f085b7fd7ec7f4a12b61a20e424dbff5786926,2294
combined_drb1501_missing_rmsd.csv,bdac04675943e9660b0030db250fe1084b3d701c45ba98fe7c2e21ad93771984,68448
combined_drb1501_rmsd_ranked_pairs.csv,78faa71299edd13edd6bcdb1b5a57dca64b1d2b228f316fac9626a6f230e5f65,1402394
combined_drb1501_top_25_rmsd.csv,209ccedd55902f3cdb0a77eaa46a13d0563c6762a8f12fa84af4f071b23c76e2,18770
legacy_rmsd_feature_matrix.csv,d02783e67ac12210343539d1f5d2352cbc40462da04a8e100a15bae32271da0a,142323
legacy_rmsd_model_ensemble.csv,3033d61b2066efe1736a10c0afc243bfe4e41cc880157764d777c01859f90fff,3790319
rmsd_control_audit.json,7ccd9571955d02029a06111231dc04c714fc0ccd2567af36ca394cb35ffa13f9,652
v2_all_hla_rmsd_ranked_pairs.csv,bb929ce0ce24b17fae868a377a2eb32d064e51157e2c0862be4d5b1c2b26602c,4569798
v2_missing_rmsd.csv,47b7820e8c9c37380b584916a1ae66a1ba3b3b2b86ec5966632b569d67e1ab5f,22160
v2_rankings/hla_drb1_03_01_rmsd_ranked_pairs.csv,060adb56589b49fe78b1a20dcfed4c76d28c2b4d194e005503f762f4ad1360e3,1151820
v2_rankings/hla_drb1_08_01_rmsd_ranked_pairs.csv,849e01d051dd1256c51da7206bc1229de8fd4754040593ddf879d27772728ea1,1148738
v2_rankings/hla_drb1_13_03_rmsd_ranked_pairs.csv,6aef5ea87073c86ffbba220b1c0ec2fa3e48c1114d6074642f17b8f7c89a99c0,1149327
v2_rankings/hla_drb1_15_01_rmsd_ranked_pairs.csv,824090d626db9af6f41b3c0e7b3cdd5484ea2e378d11c0127353c90eb36975a8,1121746
v2_top_10_rmsd_by_hla.csv,47976e502bac8c7319a49cd2c3dc3dfc6ddf78f21e8db0572fdb8b394d838ea1,28915
