relative_path,sha256,size_bytes
METHODS.md,a952354b9a01a325057d1e2fd5be6774271afe27a787f30c1cf6df79cd27290f,1512
README.md,282b6082fd45868027e7d9792a92862428992126ebef76e3a370f249d9d84289,978
RESULTS_SUMMARY.md,2d777ebdf1ac007f81ae09a3be2d4f2ac53dd6b132f67f6b1657ec575fc3e240,4076
all_hla_ranked_pairs.csv,29a52846a1ce956dbc90b6c452a8edfcee9a9dc48933bdfe188d5a3ab2e5b104,4868746
analysis_manifest.json,9d9ef96d925ff01ebe2689d1bd9c766d8ba395e12aac32692eb61fa001a17bac,1896
calibration_parameters.csv,c6d266e0de87db83a103f5d8f09d689289352c26dc9f1316ffe7ad2f6b2c2313,955
figures/separate_hla_rankings.svg,bff0ce1bfda33477b584f6710656285255c70d08ec4b98307ffb1b757f7973d0,494027
missing_unranked_pairs.csv,dfbb34cd9c05377548d2399960f147f5dba81dc1f588898c838dc50346910c09,7442
rankings/hla_drb1_03_01_ranked_pairs.csv,e5eedbc9915a25ebf5a75844debebb2e65fd835dc114d6dafbbbc96093257011,1223798
rankings/hla_drb1_08_01_ranked_pairs.csv,ae76e410d333390e9f30f65937a02f77a2b302cae82d6dfbeaddb392bfc6e90a,1226959
rankings/hla_drb1_13_03_ranked_pairs.csv,fb18c932f193388f99172f051ac9ccc26c66a05ff84071d61ee29a6661e90de3,1225876
rankings/hla_drb1_15_01_ranked_pairs.csv,ea3fe1216ab082cb250faf146490f13a429ed55dd83f41dbd3bf73b5c95f4879,1194183
top_25_by_hla.csv,f471d1a3f05dc5fce2d195bc9e65d50ae7d308c268db9cacc0bfa0ca747f2a47,76656
