relative_path,sha256
README.md,42545e3a4571e019f1d1d6ce86cca1e1a80576efa5509897f770fdb956922f07
candidate_dossiers/HY03_SEQ_01.md,549c73613d8de2b641c33c61f318320902c48d9a898287e8fa76679aff54a7ed
candidate_dossiers/HY03_SEQ_02.md,bff53577bc339da1464322d21b57c0c6ee172ad914450d903d7e2e0db7dce0cc
candidate_dossiers/HY08_SEQ_01.md,0240113ad0cc6ebc5925547519d0ad92d56ab5e516307a03579c78dccf8634fd
candidate_dossiers/HY08_SEQ_02.md,af1e26ca9f87228474deaa83d82bde29cab345398d620673f193864576230f7b
candidate_dossiers/HY13_SEQ_01.md,8576d151ac8c510153cc98ce479374a19185117e462b380e244fdb9764bd6b9d
candidate_dossiers/HY13_SEQ_02.md,d5aad2d0c04cab5f3fb3244487e4174cddf80a0fdcd0bdfc84caea8d8e6b721c
candidate_dossiers/HY15_SEQ_01.md,632cb96944eef0e306ab7bfcfd0ba9655e79f637f1644fcece29ef6cdda65689
candidate_dossiers/HY15_SEQ_02.md,c6bed7d9c8c687e397bb945ba8c95a14872c444b8c6edf5ed388aadfcb049ec0
candidate_evidence_matrix.csv,56706d3d7dffe7dfd92eb3553d50c76064369690be0c8de82943813d7492d5a5
conservation_results.csv,840e5be2b9c5270c9d8608ee09f38deeb3ea13cf0679afa7669659da07bea320
fetch_status.json,45e31d3bd3429e7c4a2cbf4d46520dac8131ef08e2cbbebd8945b3b36167735a
frozen_candidate_registry.csv,15f25be68ee583586af9dc29ba87df33fc9fd355f28d4188d121b9da03c4aa61
iedb_assay_provenance.csv,2eeb771e7bf4c15ce7f32e2dd8c37ac28fe39964644b066dc0a291a6188b4e0c
immunopeptidome_hits.csv,1f77e57d7b9db3a1ff1fece523b7159a564294acaeaf13845eed396ec667f29c
peptide_arm_evidence.csv,6ce3249df8db0651d2302729d645575a420161899cb48a0731432695f1d08161
predictor_register_comparison.csv,41da5b65e8a4f5ad7fa7a77ce2f4c070a0eb61a6feba1e5e6c77448e453bb4e9
prepared_inputs/iedb_query_manifest.csv,c5172f92e8ee9c143f04d1182dd3dd5f1bbcf0e00deac5b0bcb882e55599d219
prepared_inputs/mixmhc2pred_context.tsv,1daa1a0f63c7dd549d3cfdf52687c6aabcbe1808da4839f1c8b5099f8847de4f
prepared_inputs/mixmhc2pred_no_context.tsv,baa83ff9af2ec2cc1a3d332c9d1c1c1d22aa25e7da2fe29dc5d9cb1cb32ae77c
prepared_inputs/peptide_arm_registry.csv,5b1c94e1b2eca8fb4d47fe2c2561862985ed9f865c394029cefd9272e30f76b7
prepared_inputs/predictor_queries.csv,a2d6afe0429210b44932ad8009cf1d70f860f6bb3eb1c32ff73f7623aa207f31
presentation_conditioned_rarity.csv,1cab67bf71beb0e25c621f2103d55ade5f195eea0e2c75dd851128cf48311634
proteome_nearest_neighbors.csv,cf7079665046dcfcde372647ba0d4ea421686f8d889347b574d86d08068798f2
proteome_rarity_summary.csv,d3feaf7f80240250830922cfb88e8cf096f0300cf6f2ec11b70a8c1029431a0e
protocol_lock.json,f39996207ab827f0e761c969adb8e264fd64fc1b24bd2e3b31f8f4eb4a7b2507
raw_response_manifest.csv,8c8a92b09a7779ff51fff22a6b2afbbebad51943eb8c60dc10c479ffde9f455c
source_manifest.json,dfc95afd8c154784ee01a1ea18b3043dd312098636c0db8577c6ee92b9297d83
stage1_assay_gate.json,bb2c936df8ddba7661cc7815a04fabec741d6bc47cdccc4eedd8a8967becfd4c
stage1_assay_recommendations.csv,ebf42ba28accaed1fb2e9b0e5c0cf9391bf0dd41870e01d8860cf755288cb7ae
stage2_tcell_gate.json,98a1be465f3fcfe92f153ba9daa8fd05193d68e6e559f43aedd14805cf01c77d
