bytes,relative_path,sha256
1261,README.md,97d8f3468e06b9776516fde68d202793a671793d36daa234f8d293394b4c6ee3
99416,allele_register_predictions_320.csv,b459eaf498bb6b89e2d0d8804542d1f2f80015abc9d772dedbf2feedc08dc1be
272419,alphafold_jobs/all_320_jobs.json,4c8b3f47c367efc0eed5dbf51577105f214603450e726d293cf56a981e394aff
25467,alphafold_jobs/ebvms_v2_batch_01_30_jobs.json,16d05953753d8762203020789a26d1b4ddc776051874e4b05c4169c444a1ad25
25475,alphafold_jobs/ebvms_v2_batch_02_30_jobs.json,292d95cb6d995e0892bc4f34a27478bb293bb4da58ec48c70d5aebb385db115b
25487,alphafold_jobs/ebvms_v2_batch_03_30_jobs.json,fb14dd470f2a0d1d3f4bf4306eefd088634bedc6dc53982d632cf7c7e2e147ae
25503,alphafold_jobs/ebvms_v2_batch_04_30_jobs.json,55acca6f2c6aa66d36c46c41f991dcc322eee56252f23572190c679057c31e75
25483,alphafold_jobs/ebvms_v2_batch_05_30_jobs.json,7d4cef0597b5c836326ca9972a2a9c9c3ae1fcebf588422f32c6f57ec9c21b86
25583,alphafold_jobs/ebvms_v2_batch_06_30_jobs.json,fa11f99de7c9a5ee8863d2990228aaed8b7e5cf7fbaf768d4113fabf23545136
25607,alphafold_jobs/ebvms_v2_batch_07_30_jobs.json,8f30bd26ea19411ffaa94998c6ae775119e24048d3fc4506e0518c0e87b4a2f6
25527,alphafold_jobs/ebvms_v2_batch_08_30_jobs.json,0ef11b4b6789b0ed5eb6f865fd686619f4bd2bfa0254b56618275d0ee6318252
25597,alphafold_jobs/ebvms_v2_batch_09_30_jobs.json,5de2025cc787f15e566dc99cfbe896c5514cbd4cd9519bad3822123d226851fd
25605,alphafold_jobs/ebvms_v2_batch_10_30_jobs.json,f240c564b8e36bd2f1982e5b92be64fbc0dcf39e92479173cddf6601fe4593a3
17115,alphafold_jobs/ebvms_v2_batch_11_20_jobs.json,a557612b6b397530613eae355ffff42bfff94c96a57c7ce60057fd5dc1d6cd9d
20791,alphafold_jobs/native_hla_calibration_24_jobs.json,425d4ac8c35005281b7ce9221e021344ebb9743fc9add48aee55633be1e6d5d2
17983,calibration_comparison_universe_72.csv,f3ca7f23a599a656ef93eaaa4f0ebbdc6a9826d188e6f1f853d86189d0b32bb4
37489,calibration_control_binding_predictions.csv,4fe260c168ca0d8ee26bbe5981b08d4c1b83a1e70789250974ce83dcabdbb89b
94,current_panel_protein_coverage_audit.csv,b03e712a9383e8fa6ee0db4585d016f2d08c57d0bdaf1759817d633b1a241c3d
2098,frozen_native_hla_controls.csv,fa558329599cc74c6774ad69f80c5a8590a6e855da4f2bfe35624d1b13a6f1f8
48491,frozen_v2_80_peptide_panel.csv,265832ac651874d9fcd2184b41c1906615953e6e4f2b48a8bd4c1b2a373128f2
3609,literature_search_log.csv,4733d725d2ca87187c4b17d190f6267bc0218bd1da7f562a80acb235d5d40489
3519,literature_tcell_pair_registry.csv,1f8bb8be138e06868f163aa4a76d02caabc8cac02c9ac291912a8c53568725be
114495,master_protein_epitope_library.csv,6f2c7aa268f8b9ce5ddc354cf55a4ec81141cd6e52d7b63b54cae4f073979948
77586,model_inventory_320.csv,db20bb26a831bf3a4083a2fcfe6403348641128ae3d90b67c34f9be5b31d6826
445028,model_sample_qc_1600.csv,dd9df26793cc82d190a4a5419d742fe9862ea9cbe40ed712349b377e9bb3adeb
5559,native_hla_calibration_manifest_24.csv,00a177940982ef28832ff83bf13a1c851605cbb735cc6dabd1eeb72cf97f5dab
426,positive_recovery_report.csv,466051897f230a6980baea2271b44f6412338937a5ae2286a79622d5781e28e1
5608,protein_coverage_figure.svg,b428e37fd065e93a5bea9c9579ea36d4f5c50b093d12c3fc90e5cbdccbe2446c
6463,raw_responses/iedb_calibration_ebv_drb5_0101.tsv,7eced1fd61b07adae24ef0c772fa7a48daeccb36c2c0f2032af862763f884c90
2651,raw_responses/iedb_calibration_human_non_cns_drb1_1501.tsv,49604d6920e4c098bd85034eb634a1afeea24a1dd5b648b7f4f7b2d98110dcf0
5212,raw_responses/iedb_panel80_hla_drb1_03_01.tsv,01bc9252ec5cdaacbad6a64472b1e73f9ab5ff423eb87ab4796be3068913a5c2
5177,raw_responses/iedb_panel80_hla_drb1_08_01.tsv,0f8b22ae3b53e20d5a62c420f81c4d1cd9030712b8b85f4359234fb6a42e6f3e
5199,raw_responses/iedb_panel80_hla_drb1_13_03.tsv,0c97d7c650e32cca49517e39ff17d9560a65a99ba64e5c0b97bd9f95eb52f23d
5170,raw_responses/iedb_panel80_hla_drb1_15_01.tsv,dd0908258d3e2d365d0115bdfb304c60031690da637809c1417d498b50e2fcc7
7464,reference_sequence_manifest.csv,7e4c1b1eeea119008616f118a5502ee978856246a75e852dfc84699e34a4ca04
2297,source_urls.json,1ea4c1c30b5675a7b1c2c3601a3105fde718ea3c89c3b82cbf2ca62ff3b98cfe
750,unresolved_evidence_report.csv,1dbb6a5289165b5f7e5e8937a1bf4fed3d706dcd02d5a85178a9ce2bcf8b990e
821,validation_summary.json,bed4a3a909bb9f7b0013104940b3b157ae7f5912ea30ea6e3f932e1f4f150f75
1598519,within_allele_pair_universe_6400.csv,bd9495234e6d6885b55723b57b7a0271aa933d6d44a3b89171f26736a848dd77
