relative_path,sha256,bytes
METHODS.md,49c732abe801bec490d1c3fe6942bf6407e94274e212cd19c8f491a44e38c1c2,1439
README.md,e21608db51f5f7838d356848c07113caac7fe3de9da3a4a2413dfe039feb9457,1153
RESULTS_SUMMARY.md,f69762edc57efa13c1bd73d0bae078a6937e13a68b5e47cac2133f342eaa113a,518
analysis_manifest.json,9cdee450a3a47e9d5bc72047ae4cfca21e5ad31381c26ea883bfda3777032893,3504
candidate_selection_table.csv,ca3df69612c3482ff24e49f05dd813e344505c750a6d91b12e33fb22e5adfe5f,13121
combined_drb1501_top_10_v3.csv,8d1e45c9c548514558d52816abd7f70a8cf1dc76739ac3c9ddf4edbcc09dc91b,22170
combined_drb1501_v3_ranked_pairs.csv,f0625c91da5053220a972965c3d912abce2c33cf08dc170ff675de685e0ed0b2,3980539
definitive_validation_gate.json,0ccb19f14770f103ef87b2c94247ca0c62404b11198d8ee093a35a5e3baa21bb,779
development_control_audit.json,2d46e5466b60f3d8ae9072038650fc82d9329d9b71dd9c745c246e37a4b9201a,2156
development_control_method_comparison.csv,0e9a0ae46419dded3fcceb099ca9dbd736d7a7958784a88c240eb5fb20650580,10660
missing_or_register_uncertain_v2.csv,1e952bd4f5cf00e0ce1cd292809995057c98c261d9a0a5db5680328ad3365485,11885272
model_surface_audit.csv,66b2bb354a40f996a878f82f155ebe1621c3d8932767facccd28fbac687435ce,808205
pdb_oracle_availability.json,37ee36de19b1f088e3776a40560621ab0e79497d193605466f27381c65503ffb,342
protocol_lock.json,adc7e1d7967633a8045ab4d33deafe6c7ae800ba3442d3eb2d4aaadd3448b65d,2318
rankings/hla_drb1_03_01_ranked_pairs.csv,8bea8aa2dcd2d11b5e43c68843b272cf6ac31ba94d3f103b7af4eee9255fadd7,3341542
rankings/hla_drb1_08_01_ranked_pairs.csv,3f915404179578c2ee5eb4d6b645208af3dc6870cbc221531a330b89ee72e545,3333365
rankings/hla_drb1_13_03_ranked_pairs.csv,9a9f7f8748f722da13e2a4d412c2e5d904e24de0a6f12d9ad09bcfba52baa157,3336811
rankings/hla_drb1_15_01_ranked_pairs.csv,3daa87b0826607cdda5ba5c091fd9e1727b2d90aaa8b17191e1b54d46644f934,3307290
register_sensitivity_allowed_windows_combined_drb1501.csv,bdd527f1154046b3f4773fef8f0d4cf36c1d8a15a2461509c9c1034d897fa4d7,4253970
register_sensitivity_allowed_windows_v2.csv,a9edf35e904393a6f020bf8d6721e6e130dfb5f2167ef11f936ef6c279e26863,14154971
register_sensitivity_summary_combined_drb1501.csv,0d938fc384142ec9c403c7c234bd870c5d1c22e8c3af25c924431c581bb5413a,546521
register_sensitivity_summary_v2.csv,d5083802d6087afca1348e80130dd231c17ed7afdff803bf42c925127d2e278e,1657713
specificity_gate.json,324fda3181789d52914c081bad7d9a9d114f4b39decd8a12c62b102a2fb94105,230
v3_all_hla_ranked_pairs.csv,81edff48283ef2f82ab42cb47aa4ed298037040fd9520a11c198745e6577e616,13307518
v3_top_10_by_hla.csv,43c54eaff483222e2edc83e19df3411aebbc18fcd8548c5822f930deb14e7861,85467
