relative_path,sha256,size_bytes
README.md,bcea5188f6c30e52fb70ce1fa766e628245b4ddc563f3263939568a5892bab68,1899
RESULTS_SUMMARY.md,4f08e375a786a0b95857044489e8869652435c9e180c9991c2cc3463f7649d56,7025
analysis_manifest.json,d6e5b857df7c94def0b7d7e555a875d6fe5ddaf7b9a3e1f5c14e0d82802d1594,4172
combined_drb1501_missing_multifeature.csv,695e4f2a6ccf54047f1a06234c4dedce6b84168c87ee6c102d3b9fa29ba82ae4,93695
combined_drb1501_multifeature_ranked_pairs.csv,557759f43a948e80237f5581ff9f94a96be9b04e9c06eccc64ef421824db3acd,2097660
combined_drb1501_top_25_multifeature.csv,8b8d4d2e53a89c79b6693be23f644f4cdf267d4ebb857901d03df8cf66436767,28443
control_concordance_audit.json,131df037d5b3bdc2ad060786d850ec42a13801a613bf5a83a450627594fe3a58,924
control_panel_concordance_ranks.csv,629fdd46c13d69b1ec2ff3bfe9e6feb7fdf20aa2c26f85990eb3040d19e1cc20,1324
scoring_protocol.json,54d53a204f1d3c4defaff143f5ea07511384363aa21cd74784d50c7529c32474,1654
v2_all_hla_multifeature_ranked_pairs.csv,0314cb774d319723ebbda17d39f6a24c644f878ab7e70e09e240215bc760ea47,6843143
v2_missing_multifeature.csv,d0337570cf9107ead6ee809ad86e7573b75f28b0f7e4a1e137afce40d43f469c,27887
v2_rankings/hla_drb1_03_01_multifeature_ranked_pairs.csv,0be6a692bde4f850647fb82135f69d0aa65da8da5742487308345b89fd8c7b84,1722861
v2_rankings/hla_drb1_08_01_multifeature_ranked_pairs.csv,b80538c0435e1fe234d82e45930358d8ee8295439eed03cd466687918ed27aa5,1722036
v2_rankings/hla_drb1_13_03_multifeature_ranked_pairs.csv,065bc6f390c46276be9e5df574953739f3146e3ffea11a8c4f92cf5567733610,1721783
v2_rankings/hla_drb1_15_01_multifeature_ranked_pairs.csv,cc04a59d95f1977ee83004ca4614de3ceb04663a74743fa38df8767b1623fc5c,1679778
v2_top_10_multifeature_by_hla.csv,553a01f650326ead540962f00906746c277d59aecb1d67fc78b7ef6844a252cf,43847
